inning,batting_team,bowling_team,extra_runs,match_year
2,MI,KXI,0.0,2018.0
1,KXI,MI,0.0,2018.0
2,KXI,MI,0.0,2018.0
1,RCB,SRH,0.0,2018.0
2,RCB,SRH,0.0,2018.0
1,SRH,RCB,0.0,2018.0
2,SRH,RCB,0.0,2018.0
1,DD,CSK,0.0,2018.0
2,DD,CSK,0.0,2018.0
1,CSK,DD,0.0,2018.0
2,CSK,DD,0.0,2018.0
1,RR,RCB,0.0,2018.0
2,RR,RCB,0.0,2018.0
1,RCB,RR,0.0,2018.0
2,RCB,RR,0.0,2018.0
1,SRH,KKR,0.0,2018.0
2,SRH,KKR,0.0,2018.0
1,KKR,SRH,0.0,2018.0
2,KKR,SRH,0.0,2018.0
1,DD,MI,0.0,2018.0
2,DD,MI,0.0,2018.0
1,MI,DD,0.0,2018.0
2,MI,DD,0.0,2018.0
1,CSK,KXI,0.0,2018.0
2,CSK,KXI,0.0,2018.0
1,KXI,CSK,0.0,2018.0
2,KXI,CSK,0.0,2018.0
